Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    ORDER           reduce using rule 31 (group -> GROUP BY column having .)
    LIMIT           reduce using rule 31 (group -> GROUP BY column having .)
    SIME_COLON      reduce using rule 31 (group -> GROUP BY column having .)


state 109

    (33) having -> HAVING . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 42
    NOT             shift and go to state 43
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 116
    expression                     shift and go to state 41
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 110

    (34) having -> empty .

    ORDER           reduce using rule 34 (having -> empty .)
    LIMIT           reduce using rule 34 (having -> empty .)
    SIME_COLON      reduce using rule 34 (having -> empty .)


state 111

    (38) orders -> orders COMAA . orders
    (37) orders -> . column way
    (38) orders -> . orders COMAA orders
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 117
    column                         shift and go to state 107
    empty                          shift and go to state 14

state 112

    (37) orders -> column way .

    COMAA           reduce using rule 37 (orders -> column way .)
    LIMIT           reduce using rule 37 (orders -> column way .)
    SIME_COLON      reduce using rule 37 (orders -> column way .)


state 113

    (39) way -> ASC .

    COMAA           reduce using rule 39 (way -> ASC .)
    LIMIT           reduce using rule 39 (way -> ASC .)
    SIME_COLON      reduce using rule 39 (way -> ASC .)


state 114

    (40) way -> DESC .

    COMAA           reduce using rule 40 (way -> DESC .)
    LIMIT           reduce using rule 40 (way -> DESC .)
    SIME_COLON      reduce using rule 40 (way -> DESC .)


state 115

    (41) way -> empty .

    COMAA           reduce using rule 41 (way -> empty .)
    LIMIT           reduce using rule 41 (way -> empty .)
    SIME_COLON      reduce using rule 41 (way -> empty .)


state 116

    (33) having -> HAVING condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    ORDER           reduce using rule 33 (having -> HAVING condition .)
    LIMIT           reduce using rule 33 (having -> HAVING condition .)
    SIME_COLON      reduce using rule 33 (having -> HAVING condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 117

    (38) orders -> orders COMAA orders .
    (38) orders -> orders . COMAA orders

  ! shift/reduce conflict for COMAA resolved as shift
    LIMIT           reduce using rule 38 (orders -> orders COMAA orders .)
    SIME_COLON      reduce using rule 38 (orders -> orders COMAA orders .)
    COMAA           shift and go to state 111

  ! COMAA           [ reduce using rule 38 (orders -> orders COMAA orders .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMAA in state 24 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 55 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 56 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 92 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 107 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (term -> NUMBER) in state 48
WARNING: Rule (term -> NUMBER) is never reduced
