Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
    (43) way -> . DESC
    (44) way -> . empty
    (12) empty -> .

  ! shift/reduce conflict for COMAA resolved as shift
    COMAA           shift and go to state 20
    ASC             shift and go to state 119
    DESC            shift and go to state 120
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

  ! COMAA           [ reduce using rule 12 (empty -> .) ]

    way                            shift and go to state 118
    empty                          shift and go to state 121

state 114

    (34) group -> GROUP BY column having .

    ORDER           reduce using rule 34 (group -> GROUP BY column having .)
    LIMIT           reduce using rule 34 (group -> GROUP BY column having .)
    SIME_COLON      reduce using rule 34 (group -> GROUP BY column having .)


state 115

    (36) having -> HAVING . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 47
    NOT             shift and go to state 48
    COLUMN_NAME     shift and go to state 52
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54

    condition                      shift and go to state 122
    expression                     shift and go to state 46
    term                           shift and go to state 49
    expression_term                shift and go to state 50
    factor                         shift and go to state 51

state 116

    (37) having -> empty .

    ORDER           reduce using rule 37 (having -> empty .)
    LIMIT           reduce using rule 37 (having -> empty .)
    SIME_COLON      reduce using rule 37 (having -> empty .)


state 117

    (41) orders -> orders COMAA . orders
    (40) orders -> . column way
    (41) orders -> . orders COMAA orders
    (47) column -> . TIMES
    (48) column -> . COLUMN_NAME
    (49) column -> . COLUMN_NUMBER
    (50) column -> . column COMAA column
    (51) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 12
    COLUMN_NAME     shift and go to state 13
    COLUMN_NUMBER   shift and go to state 14
    COMAA           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    orders                         shift and go to state 123
    column                         shift and go to state 113
    empty                          shift and go to state 15

state 118

    (40) orders -> column way .

    COMAA           reduce using rule 40 (orders -> column way .)
    LIMIT           reduce using rule 40 (orders -> column way .)
    SIME_COLON      reduce using rule 40 (orders -> column way .)


state 119

    (42) way -> ASC .

    COMAA           reduce using rule 42 (way -> ASC .)
    LIMIT           reduce using rule 42 (way -> ASC .)
    SIME_COLON      reduce using rule 42 (way -> ASC .)


state 120

    (43) way -> DESC .

    COMAA           reduce using rule 43 (way -> DESC .)
    LIMIT           reduce using rule 43 (way -> DESC .)
    SIME_COLON      reduce using rule 43 (way -> DESC .)


state 121

    (44) way -> empty .

    COMAA           reduce using rule 44 (way -> empty .)
    LIMIT           reduce using rule 44 (way -> empty .)
    SIME_COLON      reduce using rule 44 (way -> empty .)


state 122

    (36) having -> HAVING condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    ORDER           reduce using rule 36 (having -> HAVING condition .)
    LIMIT           reduce using rule 36 (having -> HAVING condition .)
    SIME_COLON      reduce using rule 36 (having -> HAVING condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 123

    (41) orders -> orders COMAA orders .
    (41) orders -> orders . COMAA orders

  ! shift/reduce conflict for COMAA resolved as shift
    LIMIT           reduce using rule 41 (orders -> orders COMAA orders .)
    SIME_COLON      reduce using rule 41 (orders -> orders COMAA orders .)
    COMAA           shift and go to state 117

  ! COMAA           [ reduce using rule 41 (orders -> orders COMAA orders .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 27 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 60 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 61 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 102 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 113 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (term -> NUMBER) in state 53
WARNING: Rule (term -> NUMBER) is never reduced
